path,file_size,file_size_human,env_client,env_server,download_domain,download_url,sha1,sha512,heuristic_role
mods/almanac-1.20.x-forge-1.0.2.jar,15906,15.53 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/Gi02250Z/versions/DnzrwvfD/almanac-1.20.x-forge-1.0.2.jar,f0b711df59cd589b088e536ca4134c5e6e73fd58,58c4dea50fcb17593e2c97a23ce101c62b5b32e2fd71d4bbf323f2778d4474c991caba7234ecf4d06f1e246ccb9ad7f67f2fa73f023cd80ef55333e2ed952f43,未知/通用待确认
mods/appleskin-forge-mc1.20.1-2.5.1.jar,47428,46.32 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/EsAfCjCV/versions/XdXDExVF/appleskin-forge-mc1.20.1-2.5.1.jar,81919356f84eab14258db98924b66c3c38e372b1,3176f928fb6c60d27f5edb610ca4ab0236175404eebf32797a1ec6cdd794bb294a260231579578536d03571377e43c6181adc75d8dd2c0733f17fce4f7e636b9,可能是客户端/视觉/QoL
mods/architectury-9.2.14-forge.jar,580602,566.99 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/lhGA9TYQ/versions/1MKTLiiG/architectury-9.2.14-forge.jar,a52918a500ff421180a1cbd1a0cabee712134ec4,cf67f2050cafa00f0bee42e6d7bef77fdb808ac4f71742f7b4d6d5c1e6ffb49561a5a252f332d2b78a9767bdb5faa284611790dba303fbdc736ae36d794f61c7,可能是服务端或通用/玩法核心
mods/BadOptimizations-2.4.1-1.20.1.jar,460234,449.45 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/g96Z4WVZ/versions/DIugITgU/BadOptimizations-2.4.1-1.20.1.jar,304007dcb0fb15ed1a1bc3771736470dafc5be0f,5e02d9c5a5bc3dccfccbfac4809cda4eb755c015060063b696e92568e0be3d8354a01f6ac5dae99bd27111b7e20bb680512287119459ad069dcf3e7d17cace0f,可能是客户端/视觉/QoL
mods/Bookshelf-Forge-1.20.1-20.2.15.jar,343925,335.86 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/uy4Cnpcm/versions/7eS5OIHj/Bookshelf-Forge-1.20.1-20.2.15.jar,9df4908f606c6dc62a358b3e04e3fdedba59a12c,b5e3d6031ea91aca65b059c84d813d248347a870fac4811cd1e9d649f2a37c857bbd32f2f071b69589c7b3940bf5bb4bdc0b82f62818bb03255be14d23cef170,可能是服务端或通用/玩法核心
mods/canary-mc1.20.1-0.3.3.jar,594191,580.26 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/qa2H4BS9/versions/lauzXB0n/canary-mc1.20.1-0.3.3.jar,898abd9e337ef1c677ce93f5589497a09c7e9850,38f0bec7967f9d354e46dacdbe7d284ef823270dc737a7388adde157c45a025e53d77e04a00a582900666b85402c461bee4b80345fc7f03edb5c2b96708442bd,未知/通用待确认
mods/cloth-config-11.1.136-forge.jar,1181413,1.13 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/9s6osm5g/versions/t8TXrZvZ/cloth-config-11.1.136-forge.jar,c65d07748acc57ceb45d53b3964368b84f34d54f,137c4af99c53d77317cbfb1cc8c49fc2761708b49d1992f51fd846960df41dde3a83519c987e081508d4ed90c603566f3d5a6cb620ad9d85b8f4de59aa9115ef,可能是服务端或通用/玩法核心
mods/combatsense-1.0.1.jar,44438,43.40 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/rYE70b69/versions/4RPRuxYF/combatsense-1.0.1.jar,a19906e4f4a7b0029f34974ba3ced7231343235a,b4e1207b3f8ed75c03c6dd3f654ecae698a495ef83b0d4b8397917f7ee04ff3d8ff346ae95312c4fc9bed7fefe85694af808081799542796e566ac271b8a2ac9,可能是服务端或通用/玩法核心
mods/ConnectorExtras-1.11.2+1.20.1.jar,182464,178.19 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/FYpiwiBR/versions/d28gpPn6/ConnectorExtras-1.11.2%2B1.20.1.jar,9336db4e6ce458bccf7724c039f0371e822397ae,a318841ce2c42e8ba2058d47ad323bcb8ca500515c391f3f31b6468e8d4d974a53effe8a0a801b7fafd60d9845be514696bd9b095a3cc5d014bde02ce531bada,可能是服务端或通用/玩法核心
mods/continuity-3.0.0+1.20.1.forge.jar,1016666,992.84 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/1IjD5062/versions/9KbAcWSO/continuity-3.0.0%2B1.20.1.forge.jar,816c1bb15c3686f67143dabced87bd4811cc43d2,eef634cde3307893e6f0c4c1d2e9a6e3eb706ee1b9ee86403d18c65762f7158e774665e503486477788b0ca320f543d03d5667a94f82ae2cd99f15a32e953b3a,可能是客户端/视觉/QoL
mods/coroutil-forge-1.20.1-1.3.7.jar,64187,62.68 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/rLLJ1OZM/versions/6rPDKAT8/coroutil-forge-1.20.1-1.3.7.jar,7f5f0b62a638b6053c95919cbe8c2bea2e0c93d0,37a13eaa68579dd45204ebdfa43b2909123a2e5e875a2ca51da0d0882d4c524be1e95fce4bb26db21901b7d100ad9363968814e3566d44b5afce8fb8e8088057,可能是服务端或通用/玩法核心
mods/CreativeCore_FORGE_v2.12.38_mc1.20.1.jar,1144069,1.09 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/OsZiaDHq/versions/J9tluyYl/CreativeCore_FORGE_v2.12.38_mc1.20.1.jar,1004b6ae4e494039e28b14f2ba3ebe6b182487a8,fb4460c6c808369bd8a2191413e2f59126ff6113ff266f40a8c872b9d412b7a804a66c8f8de58af48581c649cd23d59ae1b183af8031d532d5bbd595c3187f04,未知/通用待确认
mods/CustomSkinLoader_Universal-15.0.jar,218071,212.96 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/idMHQ4n2/versions/l7Rzv5QF/CustomSkinLoader_Universal-15.0.jar,5afeba5f1dac62fd55b8fd40244bbf08b1eb2e35,8f928df3842de8f7d166256147f108d943d66b12575e115c1d90407db1b3f5b99aa551b1d94b58354dc838cf787f34a1107b7f16fb09c396181f5953d9988400,未知/通用待确认
mods/DamageVignette-2.0.2-forge+mc1.20.jar,139715,136.44 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/TsEhjL6r/versions/Ekre1nh1/DamageVignette-2.0.2-forge%2Bmc1.20.jar,f847ee8d9e06be19158da2e01c3699bb1e81c210,3220954153d4cac4073f69f7411218f1ea48d0f7a14f2ba12db012c6fa2bb0aac52961ea97278c3ff2a1e28130c07ded1279a8106f2ae4cd23a4c4abd3103be3,可能是客户端/视觉/QoL
mods/do_a_barrel_roll-forge-3.5.6+1.20.1.jar,625488,610.83 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/6FtRfnLg/versions/VH8QpKA5/do_a_barrel_roll-forge-3.5.6%2B1.20.1.jar,08b58bfbdf20660bdc5a0c4a0b088f7d89f40a38,f07294a0e43826c400d10fe52b6d3a5f58ba9c51eecd464f30957faae875d397a8fbfdd8b6e58989fc7ebfbb59f84b283eb7a83bebc906777d1a2b65336deec4,可能是客户端/视觉/QoL
mods/embeddium-0.3.31+mc1.20.1.jar,1320675,1.26 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/sk9rgfiA/versions/UTbfe5d1/embeddium-0.3.31%2Bmc1.20.1.jar,bb2fa8f3e493af16af9160d049f96c614a1faf2f,ffbf2da4685260a4d5c14c621708bd20722563f084f042d3dfb0a7b87f048e39299648c854a93939129da0d23a15a91ec628560d601e76074b08e275f6e132e9,可能是客户端/视觉/QoL
mods/emi-1.1.24+1.20.1+forge.jar,1121750,1.07 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/fRiHVvU7/versions/Axuu9I9R/emi-1.1.24%2B1.20.1%2Bforge.jar,ea320200878e4a49196760234a22da763671520a,02743be3476b7dc5668cedbcc5a6d384e9806981833926a83fed76a2800c44da33576e86308c058250718c128d58076f1b62bc53d200464326ace70a43229c8b,未知/通用待确认
mods/fabric-api-0.92.6+1.11.14+1.20.1.jar,3065813,2.92 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/Aqlf1Shp/versions/XweDEycJ/fabric-api-0.92.6%2B1.11.14%2B1.20.1.jar,285c22b2567b9fdf98ef9808eceb5557de9611d3,3b84ea415d9255861bcbf78cfda3987b78aa452361bf44ba6a0223501a25ab5c5c55cb0eac6f460c88b8cec958f2b59211e488277c26e3432a08196f62049e7c,可能是服务端或通用/玩法核心
mods/fabric-language-kotlin-1.13.6+kotlin.2.2.20.jar,7479598,7.13 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/Ha28R6CL/versions/i6MmXDwA/fabric-language-kotlin-1.13.6%2Bkotlin.2.2.20.jar,05e9cc4108da5b50735fa6d8a79a18fcd5310d82,1d1d70bd4662ec1fcba57c9f16c3bceb185e8986119f266594f37d145d6d19772e5d6a50dcfec315e600c9eafd32f2b5f86bab72ae1954891297cde7fce62e9b,可能是服务端或通用/玩法核心
mods/fast-ip-ping-v1.0.11-mc1.20.4-forge.jar,10408,10.16 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/9mtu0sUO/versions/WVhGsL3a/fast-ip-ping-v1.0.11-mc1.20.4-forge.jar,0499d46875bce1bffb1978ff775a77b13363aa22,394ea9a4f1afcf8eca0a1d57eb560dc54af0213b8062be95032f2a378a14bc9df790a2b82a08e08cd213ca86674d3febc7747a53d64db738eca53a0ef4e4d8ab,可能是客户端/视觉/QoL
mods/ferritecore-6.0.1-forge.jar,123034,120.15 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/uXXizFIs/versions/DG5Fn9Sz/ferritecore-6.0.1-forge.jar,417fb6ce8f52abf40bd9d0390371790f9576f8ba,a1960a7c03dc32d4ccaccaf28afdd9b078758bbd62d15a91d4039a83fa9397a098e89b69591f6bd5190254d9ee97e502504154b9aec764adb8c65f000b75ba2c,未知/通用待确认
mods/fragmentum-forge-1.20.1-1.3.0.jar,2733846,2.61 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/49C5QgTK/versions/5KD02RU4/fragmentum-forge-1.20.1-1.3.0.jar,4d3c7ff7d0281713b92506dc4e4a358c549d3cf1,703d1386cec1d9a5e6af81a1f10efd41f594417bcf285fb7f8dc4b2ba959636f1cad51c08ed78812f7eb96ff75ef3af498a91d46e97832d4ee0f17367a11dbff,未知/通用待确认
mods/fzzy_config-0.7.6+1.20.1+forge.jar,2374667,2.26 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/hYykXjDp/versions/7MmXhjWs/fzzy_config-0.7.6%2B1.20.1%2Bforge.jar,2e9ca1c5f028c251e1bc18b9ebaa06d401c8e624,dff242c555006ddab4ffca5ca005b4186cfec3e9f5a9409dc15e91bf1e4eadb33508e458709d0b154b372e214ceb6d8cd343f1e718eb426db4570a292b0e4b0c,未知/通用待确认
mods/gd656killicon-1.1.1.003-1.20.1-forge.jar,11875654,11.33 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/dWe4hPBb/versions/99M3Chfg/gd656killicon-1.1.1.003-1.20.1-forge.jar,1b817b74f152b1cf1b19d7ea6274ed1801887696,a1bddf304f0c5f4b90aa7b3604060b4bccf0f317fbbade77a778611e3eed9fe2f45b45601d56eda38a993abab983e68d1bf6136ae39bb5d2b7da89dc297f6e33,未知/通用待确认
mods/gnetum-2.4.6.jar,727997,710.93 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/7MoE34WK/versions/Qllb5H3W/gnetum-2.4.6.jar,7754c4af277582133b44c1b6e586ca0488afd2a4,7f0e612d42c69b3360f451d6f93fd9eaa6597fd42d561548a5a05aca8ce77cc00e12323b4d584f95b9b73fa979e28b7d8df8f6fea5a7a2a903c88f615d102de5,未知/通用待确认
mods/hiddennames-1.20.1-1.0.6.jar,47190,46.08 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/pLvK0C81/versions/5eZNuN1G/hiddennames-1.20.1-1.0.6.jar,397459119448bea9d338c60afda0ce1ae15358c1,3764f1410de0403291fc4416eae7adf168037ecb2eeccbf6764070fd1e6ad8136f8518b2532ee04a528958eee39b07ee6765053785c971da0df8c2092d8132e0,可能是客户端/视觉/QoL
mods/ImmediatelyFast-Forge-1.5.4+1.20.4.jar,538992,526.36 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/5ZwdcRci/versions/OomXW3xp/ImmediatelyFast-Forge-1.5.4%2B1.20.4.jar,e2e60485a0c3efa72f1948c952b095150e3ba4fc,b4a30951b41367cbf6567e38d7ddada4a381b430e2bd2d2b01e195d1a8c434e9811af61b28962c1152bf5c669f3ede2551694df4e1b500b35cdf78178aa9e9f0,可能是客户端/视觉/QoL
mods/jei-1.20.1-forge-15.20.0.130.jar,1409705,1.34 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/u6dRKJwZ/versions/RTFeXsvE/jei-1.20.1-forge-15.20.0.130.jar,1c51bf6df51ffbb1c5efe23780a7a3d053421f34,1987d97dfee85090117b3f5572059fcbf242f8dd4b41e2002c21ff271100aaf2ccc2f3ff912fa36a8cfec946c0a55e170d98c8b10347121357c9d428e08f6427,未知/通用待确认
mods/kotlinforforge-4.12.0-all.jar,7442998,7.10 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/ordsPcFz/versions/Zsh14XeQ/kotlinforforge-4.12.0-all.jar,962fdb760409d6d71cbf079235f1ca94e3863a22,767f40030ed4b370a3838fa65ae1b79974f31979342fff7cc834a0d5f39eb28612642519352ff2a1dd5226ce1f745f8b3156ee3625ffde01219137d064c1ee40,可能是服务端或通用/玩法核心
mods/Krypton Reno-forge-1.20.1-26.1.1-1.20.1.jar,1793920,1.71 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/JkxWVYwU/versions/sEH8i7QQ/Krypton%20Reno-forge-1.20.1-26.1.1-1.20.1.jar,bfa957bfa1f477f2cba4bd7fdf0e803095f80621,54c4f735dd1bb743bdf740599e89bcf6c8e6fbbd5499bf7ee8a56a2d80250b41cf2bd6efddcf58f5fbf3d40e1dce04c7f9dceca3ff02fa5cae9eae25ebb27929,未知/通用待确认
mods/libIPN-forge-1.20-4.0.2.jar,693301,677.05 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/onSQdWhM/versions/pdAXmKcS/libIPN-forge-1.20-4.0.2.jar,3e7c7fcdc037a6ae3d9146e718d87fc83f88f6d5,be677ed6dd4aa60a67ec1b83c89db8ed7460c34f54e5783df94245b9e0a5af9d3e12ebb322cb04210dfaa6527ad1e555a998931adfd69c5a4c57ac0e4dc15819,未知/通用待确认
mods/lightspeed-1.20.1-1.1.2hotfix.jar,40285,39.34 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/niZHUKxZ/versions/MUVGGG4m/lightspeed-1.20.1-1.1.2hotfix.jar,9d9ac4e588d27bc51b33498172e95539d03f9381,d795acc8f1614235c1062f94b58448cfc5893671123ef80b1ac372e871d34195a22abda1155bd400dd6ca2cfd6e7eab9d904f53cc97cea715c8f6c0d8aaee151,未知/通用待确认
mods/lrarmor-1.20.1-0.1.4.4.jar,887220,866.43 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/iSupMfXz/versions/ATTGMqiB/lrarmor-1.20.1-0.1.4.4.jar,556cad5829b16424c4569bd5033dafd9ae86ec5f,ffe25c5d8340e358c5fa5556f1d7e3a0ad1fa8ece9a37a94129e27281ba632b10a77e5615b65b2f2952f8d5bbc4e1a77915b310fadc35ade919ddef014be5cfb,可能是服务端或通用/玩法核心
mods/lrtactical-1.20.1-0.4.1.jar,5439652,5.19 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/AiwNM9O0/versions/McZNhhZ1/lrtactical-1.20.1-0.4.1.jar,f6b3b49aa6624cd6057cd0fbe02de871b8d9316a,0e8a82d26b515634728df55c540047ef5c4ab0fa935d9958fd24f24c09dc369b4742e3a6f017eb994f9bd4f8a2075a37601403297f39bae5af2c6d25b6b7626f,可能是服务端或通用/玩法核心
mods/midnightlib-forge-1.9.2+1.20.1.jar,61987,60.53 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/codAaoxh/versions/EVVb5nP3/midnightlib-forge-1.9.2%2B1.20.1.jar,ff01aa718b71249012c41d9926d3fd2982809fdb,a4f50d46ad30de0f5622fd6aa8415a949889d114a1dc051b2d8d15ff505273aff80f8b40d61193ca71112567a3be396899e96d0ff1c26af31e77a9c68f70e896,未知/通用待确认
mods/moonlight-1.20-2.16.34-forge.jar,1419416,1.35 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/twkfQtEc/versions/43kjMXMx/moonlight-1.20-2.16.34-forge.jar,5e20f2f0ce56a534accb32f80853d5a246599a4d,a83c960d783314f1d423a16225f92835429e1276ae0549698cf3560afae8ba05a0c54694e048d3fc05188216414fb268838992e480648e1e568e58c29eb995da,可能是服务端或通用/玩法核心
mods/MouseTweaks-forge-mc1.20.1-2.25.1.jar,76237,74.45 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/aC3cM3Vq/versions/7JVXOe3K/MouseTweaks-forge-mc1.20.1-2.25.1.jar,d751153e722a4e014691c83f39f5b07c6ec5333c,a3bb0272c0a1a3be9250dfee030bb8f86217fa6a32bd534be8c940fdd8c466c800c2df85874877983ced36ecfc28c8ced6c0d42107c1ab621385b4be9a7c65eb,可能是客户端/视觉/QoL
mods/MRU-1.0.4+1.20.1+forge.jar,287393,280.66 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/SNVQ2c0g/versions/nKL4LKzM/MRU-1.0.4%2B1.20.1%2Bforge.jar,c92d6d7cf2ffa333d64752edcde2b3c5a3e6edab,be202bfeb3724ff4433b51e02764c2498c36ed01229306492260c0bc2f3c62b9f8a3f500baf083210fc683723a60793db8c3e384b28e7da599806cf3c489fdac,未知/通用待确认
mods/obscure_tooltips-forge-1.20.1-3.10.0.jar,1137730,1.09 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/5vetjDBY/versions/sFFZXXl8/obscure_tooltips-forge-1.20.1-3.10.0.jar,66ff6454b2fb04ee76a76982f87aeea2ffe855dd,af78c2e52d8cde711ab44e714cb96b00f8c2da0bb85e15aefd92e41fa954cce422201169439cdedb6d16586ae6613763bcccc12e81f7a60896244cc4da1fab2e,未知/通用待确认
mods/oculus-mc1.20.1-1.8.0.jar,2851119,2.72 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/GchcoXML/versions/iQ1SwGc3/oculus-mc1.20.1-1.8.0.jar,984f774e71790deaec674c7587bd24e0711871b2,1bb4ac77400d6684347988ed298a692c2cb15cf7923693607eb8739b171a20fef7412259e9e157111d9ce21779badab386029956f7d2283a9e611722a373e9d5,可能是客户端/视觉/QoL
mods/packetfixer-3.3.2-1.18-1.20.4-merged.jar,188661,184.24 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/c7m1mi73/versions/9F4NGhGR/packetfixer-3.3.2-1.18-1.20.4-merged.jar,79ebc5e66a5ee3ce92afb340e693d506e97361a0,916501acefab2a33f7b5438375dec0c3d523975d82c807c98496227c107c1efd57c95d9e1501d657513324a9ad617eb8ef7e963921263389af896da55dc707a9,未知/通用待确认
mods/PuzzlesLib-v8.1.33-1.20.1-Forge.jar,1342987,1.28 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/QAGBst4M/versions/mIyVGf3d/PuzzlesLib-v8.1.33-1.20.1-Forge.jar,285b7c7616971338ccbe0022c9ea0f8ad3036aaf,4e0a6243f70a7f99bb631940bfeca49f31b13ec34f338d994fe129f0445e738ffd925e5c440f4e6bf822f9013bb8c2156de6dfcd62741d85c3ca3e8221d86a19,可能是服务端或通用/玩法核心
mods/saturn-mc1.20.1-0.1.3.jar,92319,90.16 KB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/2eT495vq/versions/Yx85DYaG/saturn-mc1.20.1-0.1.3.jar,ad93f99d46714c46aaa6a4409aeca506e9fcac99,8b4b9a69e7b55df8148e83a6d17ef381b9c412d8730d0068974bd48bbdae1a1a43837a5307471bc5dd2b41d3aa821d73c8683a3f480a9d987b2cf0969aa178cc,未知/通用待确认
mods/skinlayers3d-forge-1.11.2-mc1.20.1.jar,2168901,2.07 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/zV5r3pPn/versions/4oWvC9eo/skinlayers3d-forge-1.11.2-mc1.20.1.jar,473b49e775f4c9dd746929f20c33f8132b86f235,87f06a52665d5eec7cf7d9dcd73a94ba9aa2d0f1651578d3852afab128e17836cff76e40aa5661915ba106910cef0104a00ef04883977af74de1acc02bcecc1d,可能是客户端/视觉/QoL
mods/Sounds-2.2.1+1.20.1+forge.jar,10974911,10.47 MB,(省略),(省略),cdn.modrinth.com,https://cdn.modrinth.com/data/ZouiUX7t/versions/6vE02T1J/Sounds-2.2.1%2B1.20.1%2Bforge.jar,e75686799054958804d711b1b6ceef4d132764b8,f8195ec5f9611f9b96c5a23cfd81cb09bd1ea2721533aa768e550cf14c870b1dd384b6b04f012d0d5a09af1701d3cdc87ffad047e4ab5d2138094f60405b586c,可能是客户端/视觉/QoL
