source_format,path,file_size,file_size_human,env_client,env_server,download_domain,download_url,sha1,sha512,projectID,fileID,required
modrinth-mrpack,mods/BadOptimizations-2.4.1-1.21.1.jar,283566,276.92 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/g96Z4WVZ/versions/S2qthD5S/BadOptimizations-2.4.1-1.21.1.jar,1461d8e46391efd32a3085150e86094c9f6f5c9d,2b66428bd98bd5ec0e09f2ec6af801cefb7b9b99cc4f0993daeaffe8d0ccc5ee0c2a73e9f38d4f92540ead0181704d2c9e946837ec05cf710fc3b20fce3b0cac,,,
modrinth-mrpack,mods/BetterF3-11.0.3-NeoForge-1.21.1.jar,481646,470.36 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/8shC1gFX/versions/maXNB1dn/BetterF3-11.0.3-NeoForge-1.21.1.jar,8fa17df26d3650416bc124be7a264bc1566a3b26,59c36a882669399dce2110db42df05e8fe935a2e1194c4bac49abffc3129b2e19373dfe3c4a3d2f8b22f21b1d66ad8cbd653944ce0a71ae05d3d65528d1b7514,,,
modrinth-mrpack,mods/BetterPingDisplay-Fabric-1.21.1-1.1.1.jar,14850,14.50 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/MS1ZMyR7/versions/xCWQ8iLW/BetterPingDisplay-Fabric-1.21.1-1.1.1.jar,534ba30ec8a7ea23048a507d02a651b6ddcaf523,04bca229ffd42eccf1d7d0fc05c02f1a8a5cde20b263ed7b72a3cf7557e8606b6f78192f0f4e99bb88eaff3d48612e248762cdbbb5f5bb02315ee4d7b86a585c,,,
modrinth-mrpack,mods/ConfigManager-neoforge-1.21.x-1.0.1.jar,141558,138.24 KB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/jlNms3Jp/versions/PoltHx1P/ConfigManager-neoforge-1.21.x-1.0.1.jar,4d9071cbb997b28c81215e16cf70eb430276f5d3,ea5517b7f5da418a8927dc9c36e7cd4297ecc36f7c93ce930608c9f500270ccb6b647330ff754fc512076933b405b68f31d5d91de5320fe4eb70ceaca181348c,,,
modrinth-mrpack,mods/CrashAssistant-neoforge-1.20.6-1.21.4-1.11.9.jar,3161629,3.02 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/ix1qq8Ux/versions/APbTyOXD/CrashAssistant-neoforge-1.20.6-1.21.4-1.11.9.jar,a7a2945e8544a3a109ddb01f9c32574fc1e4b902,98ebb5428c704b72008ccdc87104a97a68a0dcef892b3c3dc43a3fde925a3bb34737d48fb453561cb734bf032f5bf59d77d67a51844d1c73f54391104ae9b312,,,
modrinth-mrpack,mods/CustomPlayerModels-1.21-0.6.26a.jar,2793725,2.66 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/h1E7sQNL/versions/WTq2BBDV/CustomPlayerModels-1.21-0.6.26a.jar,0b1758917e100a6c4ccb14c46ca51e0e0158e69f,181e7d9cd2892ec791658383ae8b6a96f5afe89c4726c764342ff6623ebcad3a3880e329fab9a1e7642ccd08c8f6398ef64195783090c667bbc41137218474d1,,,
modrinth-mrpack,mods/FactoryAPI-1.21.1-2.2.8-neoforge.jar,537975,525.37 KB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/nkTZHOLD/versions/3ouDx4yH/FactoryAPI-1.21.1-2.2.8-neoforge.jar,05711473acba4b1f350b149e3c1604b21a47613c,9edbcb6d68082a8ecb243aeffd55c470400ac65754e4382d5f9b7fa85e1c366ef60e21bf89c63fb77fb6f0586b413d4fa0576b36bbf89edc8c9b7d74dd23cdff,,,
modrinth-mrpack,mods/ImmediatelyFast-NeoForge-1.6.10+1.21.1.jar,368598,359.96 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/5ZwdcRci/versions/PhxY0iHw/ImmediatelyFast-NeoForge-1.6.10%2B1.21.1.jar,f1f5cccd7cb59d875f44566b2e557ccecc8c33fb,93fb2685547f1c7d95b558b3b24efd53551b8ab6978b52483d2924a03de044e992669f83e2ee73f9ad1308035b932de431f4f662a971f496c7fdc55195aebd7b,,,
modrinth-mrpack,mods/Ixeris-4.4.1+1.21.1-neoforge.jar,634508,619.64 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/p8RJPJIC/versions/C8PZL299/Ixeris-4.4.1%2B1.21.1-neoforge.jar,039cfc341d0083e29ee39647abe930399fd5e1dc,7ba87235f4245d63b3fbf00b01d41e41a8761d069ef805a9c63e331ae397b577cf6b43bda0cc7012ac0ead5c44387dd5c430f5a98ab67972ac4595f7fe7da9c9,,,
modrinth-mrpack,mods/Legacy4J-1.21.1-1.8.6-lts-neoforge.jar,19886061,18.96 MB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/gHvKJofA/versions/y8nB0FvL/Legacy4J-1.21.1-1.8.6-lts-neoforge.jar,2139c4ad81000d2ddc688bf0af1cffe909576407,92fc0f6eb947b1e72f9c467826c502c437e4be155f079ce11afd4f82b919d9e5f79b6769bd509c9b5de6d73223323e4f4166bb2ff34472355fdaced7936aa947,,,
modrinth-mrpack,mods/ProPlacer-v21.1.1-1.21.1-NeoForge.jar,58759,57.38 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/LhK0LkWd/versions/gxFLjZrq/ProPlacer-v21.1.1-1.21.1-NeoForge.jar,458337cbff5860133d95794da3a1439e640f9581,73c6b9af5dfbcefc4e882a0d27450e0030edd8f568085282e0c1377b6bfe14f8f3455e5199cddcd7f0ea050b550f2c3bf131928196894a46a80190b9c7f52248,,,
modrinth-mrpack,mods/PuzzlesLib-v21.1.39-1.21.1-NeoForge.jar,1080389,1.03 MB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/QAGBst4M/versions/EgWWSAhJ/PuzzlesLib-v21.1.39-1.21.1-NeoForge.jar,bcc0900fbbf6d6fc5ca05039cd5725e6145225f2,84bac5cddae511234eea4387d34a96cc961a0e7d23b8c1ab17523b9762bee96a6aa132f57a417e5bc679565439784c268b92ee8d353e4b26f86d3ef5e1c5453b,,,
modrinth-mrpack,mods/ScalableLux-0.1.0.1+neoforge.1cb1e91-all.jar,176443,172.31 KB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/Ps1zyz6x/versions/j10HNoNf/ScalableLux-0.1.0.1%2Bneoforge.1cb1e91-all.jar,d087823f3aec9e1ba5d8ec9b2888c35f95c06d4e,9378b6a70eca81b018121c01a1467c16245ee3f0bb3cfeece6e9045508ae18834256aed4a72d045df9fc3feca94f006518788260e47094173fa64c39d8450223,,,
modrinth-mrpack,mods/architectury-13.0.8-neoforge.jar,584004,570.32 KB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/lhGA9TYQ/versions/ZxYGwlk0/architectury-13.0.8-neoforge.jar,6ca11d3cc136bf69bb8f4d56982481eb85b5100b,65e3664953385d880320dd6bb818bcb96d361c07c53e2a7f65e64c6a47720ee26b233224ae9cad465ef0b2bbaefdaf30fb0175a983cecd91de058817d6fcf57e,,,
modrinth-mrpack,mods/c2me-neoforge-mc1.21.1-0.3.0+alpha.0.93.jar,4510749,4.30 MB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/COlSi5iR/versions/KmfiVd28/c2me-neoforge-mc1.21.1-0.3.0%2Balpha.0.93.jar,942a6d51d4c475117418a6a36b46833a8128fbc7,7dbb5cabc4669b900c570547fc636ce77b24e08451f4c699db76ec9ed3c805a256323862d7823e7d8c5acd10baa15e83c27dae3384ed5ea765f7e883a41f6045,,,
modrinth-mrpack,mods/capes-1.5.4+1.21-fabric.jar,77572,75.75 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/89Wsn8GD/versions/6SzVPVR4/capes-1.5.4%2B1.21-fabric.jar,11655909a800fd70e2e0ca940cddc2bdbcbe2003,8cd91182feec18a41412d6a8ad5311f730d881c30959aeb80eddf993c7930200758d0f4f1676dcbced7d315c124a0c02137f997c998a4912dd1a10a6a33664af,,,
modrinth-mrpack,mods/chat_heads-0.14.2-neoforge-1.21.jar,85282,83.28 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/Wb5oqrBJ/versions/JElYg8X3/chat_heads-0.14.2-neoforge-1.21.jar,ec242eb18f8479c2f4cedb6c79a63686dc91c55e,dc765b033ca5c8d2a3bb4c59e1b496a8c74371cdfa1bd8b3055951099e092c8d2b00a9f62f7b45798c85972651bcc0072179571b59dcfe4e4681d5d4cd094f6c,,,
modrinth-mrpack,mods/cloth-config-15.0.140-neoforge.jar,1163890,1.11 MB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/9s6osm5g/versions/izKINKFg/cloth-config-15.0.140-neoforge.jar,c3e5733ba4503b102589a026000fd5ce0212f6f2,aaf9b010955b8cd294e5a92f069985b18729fd5e2cf22d351f1dff9680f15488688803ec41e77e941cbde130ceb535014ca4c868047d80ab69c2d508e216654d,,,
modrinth-mrpack,mods/connector-2.0.0-beta.14+1.21.1-full.jar,4526785,4.32 MB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/u58R1TMW/versions/1i8teo7m/connector-2.0.0-beta.14%2B1.21.1-full.jar,930067497b5c1249e51b3e33620ab4e72dc92f4c,6ed3168c2c7dad2606ada1fdf63ee412bb8bb5620718a702f6ac51310e671f2f93ab46fc96400e258f4433e51b96f9dd21441e1a8963d8b356c75b578e156dcc,,,
modrinth-mrpack,mods/continuity-3.0.0+1.21.neoforge.jar,1014626,990.85 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/1IjD5062/versions/eXGUs5sy/continuity-3.0.0%2B1.21.neoforge.jar,0aecd2d043ac25299254623fafdd9129ab2ba9c2,320b6def6073ce0ffc0ce2bd7cdb66324467ea3e7cec05508f32d78f65c60ff3e155394b94c60f62e059404ec0ca3fc6112987a5764a8f85241d3026a2ee4935,,,
modrinth-mrpack,mods/cwb-neoforge-3.0.0+mc1.21.jar,81843,79.92 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/ETlrkaYF/versions/epixUL1j/cwb-neoforge-3.0.0%2Bmc1.21.jar,6fe849c4a488107572c9af9d7d8329d93376f343,cbe2770179a948bc5cc7ab9fffdb65262745bb42902d03860cb6218708c1d5ffbabfafe40046dd350c3290ab9d07797bf0225ee4a41f917fff120b23b9d9cc04,,,
modrinth-mrpack,mods/e4mc-neoforge-6.1.2.jar,664019,648.46 KB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/qANg5Jrr/versions/uQddXQQr/e4mc-neoforge-6.1.2.jar,1146ae355c716fbcd60bee90f2c3b2db129612c4,69ebc143e271d3227f52d37fb4bc7956bb203650fe33210a2962bbd34652a931582a588570759f7312d74a03b16cb60d5d848985863c43a9dc213e14a018593f,,,
modrinth-mrpack,mods/enhancedblockentities-0.10.2+1.21.jar,201157,196.44 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/OVuFYfre/versions/HBZAPs3u/enhancedblockentities-0.10.2%2B1.21.jar,d81359d77fc7c5437f3e83e519dc2f869300f0cd,60e01db603fcf1392c0cd5c3ce742e568f7d445d83fe60828b21f546e7d29fb6947231f22d28e29b07f4bdcb767b6dc2a2398b4decea665ecba1166690a44d49,,,
modrinth-mrpack,mods/entity_model_features_1.21-neoforge-3.0.10.jar,487476,476.05 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/4I1XuqiY/versions/uysyqlsZ/entity_model_features_1.21-neoforge-3.0.10.jar,558162f7704a324555581db935766d017dbed2ca,4bec86548d90de217d3379a9f90b334c59811cc12a12f7859c61badbeff2a57731c1cd4b696438f02e178ae0e502f9642cd64e451ecdcc55bf21b2028341c7be,,,
modrinth-mrpack,mods/entity_texture_features_1.21-neoforge-7.0.8.jar,733270,716.08 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/BVzZfTc1/versions/p7wtsUSV/entity_texture_features_1.21-neoforge-7.0.8.jar,1b9fa548d04b67508a9ad63fe6fb69d6a315232f,f07da56e0b6c2ea6a02da41efb157fad3fc2d797bd6ee3170f3e8f2f5a5b91930d610015034a467eb042561b3e6d976d4ea4a491957063e56c2f1ef1bf77890c,,,
modrinth-mrpack,mods/entityculling-neoforge-1.10.2-mc1.21.1.jar,1582824,1.51 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/NNAgCjsB/versions/2tOn8XA2/entityculling-neoforge-1.10.2-mc1.21.1.jar,6c6f885e0359c2b0601cbec76fda406caeb49cca,237b9cb0df379341d27e22d20f9c87d1ec5bab571131df5d481da7f19450e0dd9eb42c0a5d6cccc913975f72ff4acf2af356765ff07383b20f3357b07db4bb2d,,,
modrinth-mrpack,mods/fabric-language-kotlin-1.13.6+kotlin.2.2.20.jar,7479598,7.13 MB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/Ha28R6CL/versions/i6MmXDwA/fabric-language-kotlin-1.13.6%2Bkotlin.2.2.20.jar,05e9cc4108da5b50735fa6d8a79a18fcd5310d82,1d1d70bd4662ec1fcba57c9f16c3bceb185e8986119f266594f37d145d6d19772e5d6a50dcfec315e600c9eafd32f2b5f86bab72ae1954891297cde7fce62e9b,,,
modrinth-mrpack,mods/fabricskyboxes-0.7.4+mc1.21.jar,206127,201.30 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/YBz7DOs8/versions/yhQrKNAJ/fabricskyboxes-0.7.4%2Bmc1.21.jar,d7c80f23792afc6018da2477d46804114529afca,cab235d72e548fa2baad8ad6e6704c8345a6fa1bbe57791be31e30e0a464f97d4e1c55873b890f97a62116311e109bc7f9265b72fb615afda1948350dcb27113,,,
modrinth-mrpack,mods/fastquit-3.0.0+1.20.6.jar,58822,57.44 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/x1hIzbuY/versions/dIGKewCo/fastquit-3.0.0%2B1.20.6.jar,9c4bf4fc3292d627fe0eff85a96672a15f27338c,4832eb6d4a6a477800cc9c3abf73dc5169436b297e0ff11f82ed8f9feea766f9614f7281a57f987c2ea1b1744429536ab6d74305d31c0d5f10cbafa1f54b805b,,,
modrinth-mrpack,mods/ferritecore-7.0.3-neoforge.jar,121559,118.71 KB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/uXXizFIs/versions/x7kQWVju/ferritecore-7.0.3-neoforge.jar,9563692efb708b6b568df27a01ec52f6311928ef,19af89a2075bb10a63884fa853ebf84b02c79dc3242430ecdad056fd764fdcde367a7303276b329df01b0736e2ef264c5d80c7dc92c6aebd244f556a230bb417,,,
modrinth-mrpack,mods/forgified-fabric-api-0.116.7+2.2.0+1.21.1.jar,5551314,5.29 MB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/Aqlf1Shp/versions/tIUhtT2C/forgified-fabric-api-0.116.7%2B2.2.0%2B1.21.1.jar,47b05580454707ac1f701c40bdbfbf86b15cbe9f,59aa2599fde40dcaaf210ce7d9d7f9e665c9173370708d7337c7230f2f0eb894a4f130bfbfb78b612d4faad25353d03ceab42691b1b3bcacd924dd72434732ef,,,
modrinth-mrpack,mods/globalpacks-neoforge-1.21.1-21.0.6.jar,27239,26.60 KB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/NRLPy2mk/versions/FPcUOp35/globalpacks-neoforge-1.21.1-21.0.6.jar,55cf667b16b81df9b8f7fead042cf2f732b21b85,5590a9066d84265a53e756fdb5b8872c383ffe069745756f1ff0fe54a315cefb5cc90ee3d0233a95f1dc2a7d68396b1102b9002d8b1aaf3ec476b52c7286c6b8,,,
modrinth-mrpack,mods/gnetum-3.3.4.jar,109021,106.47 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/7MoE34WK/versions/Ft7Yf40c/gnetum-3.3.4.jar,fd3d99568238c11b0035521468db03a6fd6bb38e,1be541a1a4214e9be94ccd84b9a46c8889e65a1255d4fe29b0a74a0ff1fc60fcb73d2381461146a438e6a856e1f67be612adfe2e843362e8cb6f546be3de56fe,,,
modrinth-mrpack,mods/iris-neoforge-1.8.12+mc1.21.1.jar,2438548,2.33 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/YL57xq9U/versions/t3ruzodq/iris-neoforge-1.8.12%2Bmc1.21.1.jar,a3e6355915c7d3b2bc392724795113e51d289378,57b8026a3c3c433cf6123d63dc6ce7e11f6d480a72926370db1fc7f2b06059bc16a753ecd7e7af659c19e90b592103196b0e89585ce4f0744a4ca433f59bcf1a,,,
modrinth-mrpack,mods/lambdabettergrass-2.0.4+1.21.1.jar,1612947,1.54 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/2Uev7LdA/versions/WdPLwaZg/lambdabettergrass-2.0.4%2B1.21.1.jar,5079377a1d281146da8b4c6403f24b7048485617,f4c001f463a9a04bc2b197638f53628c446c9f7061d7b23b2dd11931dc32b0368bdf1ab9263c5f24fbd03cf50f74614b3901cd45202162073c26cf2d000498d3,,,
modrinth-mrpack,mods/lambdynamiclights-4.8.8+1.21.1.jar,2017417,1.92 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/yBW8D80W/versions/IQcvNDtF/lambdynamiclights-4.8.8%2B1.21.1.jar,d0ab30eebffdb999c07964c5775b199792b5cf46,34c279e7f4edf3ff68ad8d33a8cac49a75402630b95a9bfda20880880c2a425fc64c61f63d5406a0243be5b6d5df24eb745c2c5799871fc4a6e5cac4ae2f9426,,,
modrinth-mrpack,mods/lazy-language-loader-0.3.7.jar,24354,23.78 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/Nz0RSWrF/versions/4cZkq7uT/lazy-language-loader-0.3.7.jar,ea6349ba680dc616df1dc9b0d348b9d416bf2025,3d1ad59a3c30fe4f6180eadb92ba2149757e01038ae72621b483e1d6060c6c05436a9d78960f73223ff73aa0f0fe13fb9138cafdb7e30b7de3f42fa4d553d3f6,,,
