source_format,path,file_size,file_size_human,env_client,env_server,download_domain,download_url,sha1,sha512,projectID,fileID,required
modrinth-mrpack,mods/legacy-mechanics-1.1.0.jar,450207,439.66 KB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/sToP3cPO/versions/Yf6bbKjw/legacy-mechanics-1.1.0.jar,5e53fd5438716b849e57b8c68442272e947e75c5,21c6f9d84491c748a8dfc79c6c1e7c43f2ee02f435446da967216b10f86ac87756244f26497514bf1471bed0c1d926def5a9108713513fc34d1edb6d6f5d9baf,,,
modrinth-mrpack,mods/legacyskins-1.6.5+neoforge+1.21.1.jar,2454390,2.34 MB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/4UNJZ4cX/versions/27MMxJyP/legacyskins-1.6.5%2Bneoforge%2B1.21.1.jar,b091ebf1e22ce7558a550ed85faaa247a6dbb0e3,5522392d96fa05d5ba9ac39e138c866eef444efd11d49e6877195932d58f7ef3e275bbe8d58e149550a4ea3b07c96947919960a5a70e9b05f03985b47da3a6f0,,,
modrinth-mrpack,mods/lithium-neoforge-0.15.1+mc1.21.1.jar,749987,732.41 KB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/gvQqBUqZ/versions/G5SDYehn/lithium-neoforge-0.15.1%2Bmc1.21.1.jar,38295e15a600899697a5dbd29b1e9c15060e5760,1975e74294798fe173d944d3e0b174b39dc8b7fa177340acb71c8a85772932b82c9406099c854d45fa4f71b80dbbb73602fd7cc36d1374dfc8402e4a30ccfe3b,,,
modrinth-mrpack,mods/macos-input-fixes-1.10.jar,85773,83.76 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/x9BrsVME/versions/XJx2d4Os/macos-input-fixes-1.10.jar,3903ec0e5c339fa24201147007cce9805bad7d60,3c0b92ef243ea34be5e0240afbbc7c2eaa18a8378ad3c9ce71a3699c8ffd8d3c5424c0ab029a123dcf0fc218c769f08805d0e0a40d1196a1593247e05b881989,,,
modrinth-mrpack,mods/modelfix-1.21-1.10.jar,47035,45.93 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/QdG47OkI/versions/X2U8ceG9/modelfix-1.21-1.10.jar,9608b1bff92e075ad8c2feb07f7ef095f6887117,647cab9a1bed84e10cfe77732a66bdfe116a6371dcceadcf896083654f7ab39542df4152674b5a3a653e3b36f517f5c1bff4c25db37dd789df9eeb1e1d799c07,,,
modrinth-mrpack,mods/moderner-beta-neoforge-4.1.8+1.21.1.jar,2481072,2.37 MB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/xkrdwmh2/versions/yVn03XFR/moderner-beta-neoforge-4.1.8%2B1.21.1.jar,cf1aaa4209e8493533021a1cc66f76215fb93c44,7fa94ad35f76316027875ec0fc1b13d5e1752ef5da8a9c4cb29afe8fdd9c24c6690aff4384f36ec3a4c2ee65d4c04bbda94bd9f47facdc256c8e03e57546fed4,,,
modrinth-mrpack,mods/modernfix-neoforge-5.25.1+mc1.21.1.jar,569818,556.46 KB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/nmDcB62a/versions/8Be8uJW6/modernfix-neoforge-5.25.1%2Bmc1.21.1.jar,5407ee2d311f6f16773292fe22942a023a19677d,e82ba385f2f4737bc5817db449c9e0082ec86e710265f6e991df562da8dbf2f27b1472c62f7f74ff9c38d51b49a5cc4acd8680d3aa00a266c10826a54624ca84,,,
modrinth-mrpack,mods/no-telemetry-1.9.0.jar,95978,93.73 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/hg77g4Pw/versions/OwTaGd6A/no-telemetry-1.9.0.jar,19545f40c8231fafdc183ea1c675ecbf3ecf025d,4527236781611cc40a77e222e4dd2a1d6a5c0c9a9394eed4063c20c91ba62568c2d4323bc84a9372d69d10703e26b7569ef75ea55c52ad36ec55107f19bcaae8,,,
modrinth-mrpack,mods/ok_zoomer-neo-10.0.0-beta.13.jar,208085,203.21 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/aXf2OSFU/versions/AkPuuAgJ/ok_zoomer-neo-10.0.0-beta.13.jar,bf38fe686628eca79cc1b33c6e60a1eb765c6b39,a7abed243ef8f535dbd24dc6e8a211cc42d28ff2c72322f04dc289e2de6fde4ca00ee2dd3943fad7aa24dc3af497b379c05e10f827ed24a737a73bdb1b142c6e,,,
modrinth-mrpack,mods/packetfixer-3.3.1-1.20.5-1.21.X-merged.jar,46623,45.53 KB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/c7m1mi73/versions/2C41Q8WX/packetfixer-3.3.1-1.20.5-1.21.X-merged.jar,a8bb6e25807682e72c23bf4065f3cd5f6373ece3,d0acfaa6ef394fc7d9e677022bda06a6c8be7851ba8860897999775b657b5e10878578fe626505b0c9dbc01d26f559dbb1214aabb081d076824648047094e2e1,,,
modrinth-mrpack,mods/placeholder-api-2.4.2+1.21.jar,232325,226.88 KB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/eXts2L7r/versions/U5bhVym2/placeholder-api-2.4.2%2B1.21.jar,aa1b9a49f9f190dfe4825c502b150817dd2998c3,fc13d3a5c048dbaab86318edaf8b6c6b46ef9f1d367e8f063d19f5a9b0da66c5ae419d92c8c4608edc89a01eb44d91ffcf017fea73f39b222cbd85e82f70a233,,,
modrinth-mrpack,mods/polytone-neoforge-1.21-3.7.1.jar,1686920,1.61 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/3qAYkBMB/versions/PpfPNK2I/polytone-neoforge-1.21-3.7.1.jar,2143ff62c0855bc4fd3bdb3b98bab9c6671e621c,c7b25e814315b20be91cbe2a326334c020734b4cc761774b5b99b18b106966f08e801af32271092adbcf284ed9462e6ebdf267b91c1d13b9983bd6a04750451d,,,
modrinth-mrpack,mods/sodium-neoforge-0.6.13+mc1.21.1.jar,1162994,1.11 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/AANobbMI/versions/Pb3OXVqC/sodium-neoforge-0.6.13%2Bmc1.21.1.jar,38af70fa4dc4b2aaac636e92fdba3bedd5a025e1,ce58f34d05d96c0a109a5cea23c741f6bdb2e6be31fc087c5989274cefca5f10ba0c08c62083cf554a51f2c7667bf46e4164383f675c844e77633aef2659996b,,,
modrinth-mrpack,mods/threadtweak-fabric-0.1.5+mc1.21.1.jar,144270,140.89 KB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/vSEH1ERy/versions/F4sjmsi3/threadtweak-fabric-0.1.5%2Bmc1.21.1.jar,47fe715b4b41644817cac50a7c79ecf26f48d7e3,b0221075239b9998d08e9a42d7bb3205c22482dc39f4b62a1c57c1f7444c9ec9cdee4a245b6b9c6b23f61f3cec82056c40cfc09e6c1bc0690cd936dfed6393a1,,,
modrinth-mrpack,mods/voicechat-neoforge-1.21.1-2.6.18.jar,4902837,4.68 MB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/9eGKb6K1/versions/eFhbQnrh/voicechat-neoforge-1.21.1-2.6.18.jar,c9e638f5c049fc143dc043c585b13e9078a3f71d,9990a758a9c1044af1dce3b96feaf7eeab91a8180fbf9e77388c1ee9983c2c0919710d87b917eb815457d926f00e68557c6a85eb8193d895ac8fe78fd7abb4c1,,,
modrinth-mrpack,mods/yet_another_config_lib_v3-3.8.1+1.21.1-neoforge.jar,1118896,1.07 MB,required,required,cdn.modrinth.com,https://cdn.modrinth.com/data/1eAoo2KR/versions/h8Px82QV/yet_another_config_lib_v3-3.8.1%2B1.21.1-neoforge.jar,b566b99f019feae4df41651ff17f8b295fa72435,a2f4b4295f3e1b3e11904740d5be81efbb1503e62c205a303a1d7a1e7140c0a44462444ec4bd1708d947dd5c4a6588797da1369f4f33b32a5e957edcfc9e9983,,,
modrinth-mrpack,resourcepacks/-1.21.2 Fresh Moves v3.1 (With Animated Eyes).zip,321871,314.33 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/slufHzC2/versions/4uyHvhnf/-1.21.2%20Fresh%20Moves%20v3.1%20%28With%20Animated%20Eyes%29.zip,7049cc12935ff4be20173c908ad946f530861a4c,40daf2d7bbccd19d38637adc2d14df1e16685aacd6c00af22d686b547d8df675246170137b7372139d34dcb9ad4c3f8606222bc771a85a335242c760254c99b3,,,
modrinth-mrpack,resourcepacks/1.21_panorama.zip,3423439,3.26 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/HbIjN3Da/versions/4k5RbzhV/1.21_panorama.zip,b0716d9bacc029be38beb8b3efef7adaf90d3666,3f2f6838e9d249f0441f8a2cd17f16f983e789b5ad31b4130343a8e3c9139042a95ab1247b8e73128fc1cb5da5d9c8bc2a31e783baafe4569d4509f9e8018a4a,,,
modrinth-mrpack,resourcepacks/A Minecraft Movie Hero Pack.zip,733691,716.50 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/x1fU20j7/versions/2aHKlUHr/A%20Minecraft%20Movie%20Hero%20Pack.zip,32694d1d487a0d43803baa78187c8eedca9d1698,e9f4f4f9a70b8ea071db1001fdd8501f2e6c315ade3cd60953030dc67aaa6cae104373768ad78630e873a3e7e6f872ae767f4ac6a80aab697b6c16756e79fc0d,,,
modrinth-mrpack,resourcepacks/Baby Kitty and Friends.zip,238890,233.29 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/iQdku7XQ/versions/q2UiQ1PD/Baby%20Kitty%20and%20Friends.zip,2c62c8ffa6c65937d236aeac6619cf8c88625292,d903c0bb45e29dbf2252e14fc4a62cea273746c21f8cd5c1cec9a9d38d03219433b8ab1bbaff16f58d3bf4b3023e9ec002afd84fd6e0392f8ff9dcebf644aa52,,,
modrinth-mrpack,resourcepacks/Bare Bones 1.21.11.zip,5488875,5.23 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/rox3U8B6/versions/jQBWn2Q3/Bare%20Bones%201.21.11.zip,2023465d2bac693b009c65c4e2566c2d58e2c2c6,268b578d6d34adaa2491572af4cabf65fab94edee00e688f5b4cb4f072c0620c492d58a4442769e6a889cd940cfe3c4a4fe65e5bb422b8e283ad174e32ceefb0,,,
modrinth-mrpack,resourcepacks/Candy Texture Pack.zip,16996857,16.21 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/NGIRqFgR/versions/w5AI22X3/Candy%20Texture%20Pack.zip,290533361bc6cf0c2c3cc53b4431bbe0e42bfcf1,4e71009856a9ec406c853baff9dc341a8a7bba5cfdfa9d502fca59323c078d93a8ed5c961f99dcdf0e8d66f31f38cc8546fb99c6c5a07d559ee3bebac4af386b,,,
modrinth-mrpack,resourcepacks/Cartoon Texture Pack.zip,7735934,7.38 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/I8Wm3eT9/versions/NPsoth4J/Cartoon%20Texture%20Pack.zip,d866b58edaa8ad7403114c39af130c9ae5c84539,03beff139ce3a0930a400e4754f7481c79e18f8ffd3e9664458d510adf08f9e84094ce37c681d34d6655c5cc3bc0292f90c0ceb17818bc6d23c5aa19f44f87b3,,,
modrinth-mrpack,resourcepacks/Chat Reporting Helper.zip,69671,68.04 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/tN4E9NfV/versions/8MqRcuRv/Chat%20Reporting%20Helper.zip,60ca7077929e580633da0701286034bb24851f17,4bf3744174d631681eb1f94797f62085b6278c18db8989be48fdb2f5f373f93952b41e22a529fe45a2cdc43e973c3adbaa6be74c75fb01d1b5a9cdefc62227f3,,,
modrinth-mrpack,resourcepacks/Chinese Mythology Mash-up.zip,39010561,37.20 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/kRsZVu69/versions/YPNgBkk0/Chinese%20Mythology%20Mash-up.zip,2e9ad6e45409bb182e0238bc33c28d6bcbc18e9a,5d69d13bec8a0761e8e42b27123db6a87e60c785dc1bd271dcc13b0576462267c8ece149545cc738da43e9e27aa4a9f9b489220ca087ae2ae765b0c5d806cdf8,,,
modrinth-mrpack,resourcepacks/City Texture Pack.zip,34981368,33.36 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/IcRlkcNt/versions/Hr5AbtbS/City%20Texture%20Pack.zip,8912419910b8f2a70ff844c7e0475705b8badcd8,cf85371a592929bfbc4767fb65e67ce8343a6af5cf660d8ce17a7dc1a2532dc7e6ec2a5ebc2980200fad2def4c4025edf0ba1c056f6ada2dd48ac5f749769be5,,,
modrinth-mrpack,resourcepacks/Classic MCYT Skin Pack.zip,1199320,1.14 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/8fM4nRG5/versions/QOretmOo/Classic%20MCYT%20Skin%20Pack.zip,fb3e085ef413c3b730008f55aa18f8dac4886f55,7fcc94c5479ff11d1b9096a8eb42bfa99c5c40ba2493385460f9fdf9ae80f6270e3843b6d5c37ff9bc55cf1056ca2e51eb538ea8dad1331353f45ab92759795a,,,
modrinth-mrpack,resourcepacks/Default Skin Pack.zip,669828,654.13 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/fRwVKPfB/versions/yjCWZ5MF/Default%20Skin%20Pack.zip,4843440d0d240cd418eaf1c4c3c571dbe93c9894,18b4289ea91844f4380c4c20f10ca2609a9d8d89904493cb3a527e17a9af01085144020405354d34c46b55685d05c140cd0425334f59b114d017484322a3466c,,,
modrinth-mrpack,resourcepacks/Default-Dark-Mode-Legacy4J-1.20+-1.2.0-alt.zip,430711,420.62 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/8xdgUCRk/versions/iARsV6G1/Default-Dark-Mode-Legacy4J-1.20%2B-1.2.0-alt.zip,6efd67537ddca93356d85c505eca1b16c1b73be8,40356961a06703df1aec4ac8658c4ed0a4a868d492042af07b5b62922c614d136ea4cff6b27040ae48ce9355b28a84a5dd0d369bea088e33cedc808f6cb725ef,,,
modrinth-mrpack,resourcepacks/Doctor Who Legacy Skins.zip,1592253,1.52 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/M4781Cfl/versions/1uAEf2Su/Doctor%20Who%20Legacy%20Skins.zip,12aebec4fda0047a84022316581dc19d2a632d78,2161a7249818361655d3d2f987d9b14a4a2f1bb256c686f6e46d7c20dc504c2b3e99dc25d87815389a51f4cef97c59833382e8d0ac7f43b1a4e8df248959782e,,,
modrinth-mrpack,resourcepacks/FA+All_Extensions-v1.8.1.zip,425088,415.12 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/YAVTU8mK/versions/RfJ3uz2J/FA%2BAll_Extensions-v1.8.1.zip,d39eefcb1d3a24debc979bbf7aa3e42b92cc5a80,a035c1e6c771177676672f93fa68858cfd949426a83bc141ad9fec6def3714aadb62c052d93b259662d03a399bd03ca70947a2ff7dd9b7262dcb16d311e33234,,,
modrinth-mrpack,resourcepacks/Faithful 32x - 1.21.1.zip,10895511,10.39 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/w0TnApzs/versions/Zlz4qPlw/Faithful%2032x%20-%201.21.1.zip,226a833c17ef551c2a747a23b65fd81e7c77c8fb,0c0a6b2bb2ae551f307dbaafa70ee5eee54278d80166d04946e00836ce84fb52878885e35a48e44bad33c20881dbfb0cbaf5433ee8b8a71a90746e71aae1d686,,,
modrinth-mrpack,resourcepacks/FalloutMash-upPack.zip,201029525,191.72 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/YyQcuyAN/versions/UZEBNeOe/FalloutMash-upPack.zip,0f6fca1ac40b3b97a2b99bedac2dee01eca7a0ad,b26bc649d6084998f9dd4cd6c2d322013a89b483ed57daee0493a7ee85a94391ac17a7d171ff78a6114aa5e96dd00ce0578ea45ba2a906f02b5428062deaa4f6,,,
modrinth-mrpack,resourcepacks/Fantasy Texture Pack.zip,37320176,35.59 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/kFbEIMmd/versions/klsZagV7/Fantasy%20Texture%20Pack.zip,810c58c939b83d97408945be88383f0d59c52da4,21c5829c70ca023bba25f14b9ac51662e748e4ec542d2dd9462e222408526533c5911dcc3fe15ee20e90431c37b17729a757f00ea51eeb5610d27d39f480c7e4,,,
modrinth-mrpack,resourcepacks/Festive Mash-up.zip,19378455,18.48 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/pE8Ji9UH/versions/GvqMbx8z/Festive%20Mash-up.zip,d41e2d4e597f7cd4a2b6ed739d9492e996eb56bd,b192e764e7b6e0d9e807c599ecc882acc722a5fe562422ae76df23502a8a36528fd857ae83f86e36d76d6a7090a30718718abf177797f476141b882d55971fa6,,,
modrinth-mrpack,resourcepacks/FreshAnimations_v1.10.3.zip,855766,835.71 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/50dA9Sha/versions/F9QwVhGH/FreshAnimations_v1.10.3.zip,17d3630f0942e0d0d93f58fc998f780f06b81e63,713dd4e810a59d84844e25fa5fb3e36c83ac2e197d5259e16b61d4b4899f1a3f8bacdd4d4e5d0f5cde9a3497fad5e50ccea0c6270898f53f802e340e3fb3e73f,,,
modrinth-mrpack,resourcepacks/Greek Mythology Mash-up.zip,36007115,34.34 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/WtfCCeNe/versions/x4dn8yz9/Greek%20Mythology%20Mash-up.zip,379f0547c7422984fa5844fbbd3876c3fc29f427,8c57207e27907eab5e0700b0f83ee2b35de1c15ed722b7fb7f4ac196f1b490f26831d2805e6bed12bee1b52a9977b6a14d38334b925ae000921704fbd2e6a5fa,,,
modrinth-mrpack,resourcepacks/Halloween Mash-up.zip,69263294,66.05 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/mXZavX3c/versions/uOPMsnqO/Halloween%20Mash-up.zip,47f9b9d56859b8c5bbaed952b4476bafae268211,fd14b9ba91b7978f82743be36d8ea068900f1f060bfb1973a6aa583108c3fd8157f4180604e4a1cbc6ea53d7f58c1cde1c906f9c44622eab58948caf82d5b1ee,,,
