source_format,path,file_size,file_size_human,env_client,env_server,download_domain,download_url,sha1,sha512,projectID,fileID,required
modrinth-mrpack,resourcepacks/Legacy Skins Pack Ordering v3.zip,60122,58.71 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/3ikLYLCy/versions/IcTLuAR8/Legacy%20Skins%20Pack%20Ordering%20v3.zip,8c02109ec112838d55766b671adce9576bc2f2b1,8c6e5dc8dd9f2ce351153ccc0578c40a5604962c94b0e764152abcedef56d72bd752bac728e6fce68d83932dba4ba89a0114f2fe267e3b17f2f622343c010a29,,,
modrinth-mrpack,resourcepacks/Legacy Titles.zip,1106511,1.06 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/o8MTMlkh/versions/UvCCER1P/Legacy%20Titles.zip,f88e4f6a49b3f9580a449be51ffdc2bb77260737,7d6c4be70ccd9c9cb06ced449c4894f2adeef418d1e1009ca6488c23b15e7311214ae6c76eb14dfad34db03db1eb08d922785d7192ca83ff8fd60ee794f2ecce,,,
modrinth-mrpack,resourcepacks/Legacy Worlds.zip,376268,367.45 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/IFQ5IZDt/versions/zLFkHTiN/Legacy%20Worlds.zip,a338daddad75e9d1fdcf73649d5e8a18100aba90,16e1e03c11108e19c9bb6b9155ed365c5ec9080b2413757376f3208c6a5f413160fc4fb8f301d5882a5d9ad560f384e22351c458f1cacf33edc7d6766288a52e,,,
modrinth-mrpack,resourcepacks/Legacy-Skin-Packs-2.4.0.zip,34889086,33.27 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/IU7pUM86/versions/hW2BbtE4/Legacy-Skin-Packs-2.4.0.zip,a6193dba4c5cc97fdace60f925d62fe02211fd3e,c5beac2ff6c6f733ae644488c91fb19fd360bb1af967e86bf52716eaa08dc67a32000f9c3faa3a381662fd1c276d179d5091de48dc5fa07289738aade980580b,,,
modrinth-mrpack,resourcepacks/Mass Effect.zip,35611647,33.96 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/27e5KETs/versions/8Ya2o6nd/Mass%20Effect.zip,3193f388df0ff70b3d01bfdfd151846a069e25b4,1f4139997f5faf8862d7c8160864515e71e6bff97fa244f896410e5c76acef814b54944150571ac3db353383586f19aaf9f5fa7b1b41255e8ca1a67b75868218,,,
modrinth-mrpack,resourcepacks/Modern-Skin-Packs-2.4.0.zip,7213470,6.88 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/UJZvIuVv/versions/uHBubbwJ/Modern-Skin-Packs-2.4.0.zip,55c5f015c56db44ad7d5e8c0d94e562c51ef666f,1e294128c1341f9933720c0ad33baa5636bd3b82339269ef7726b290c3f2cfc32042380da1821dfacb391f0bf6b095e0e618334555877645d2bc01ea9e23b84e,,,
modrinth-mrpack,resourcepacks/Natural Texture Pack.zip,36322753,34.64 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/wl6YG9AY/versions/OZPNrPKm/Natural%20Texture%20Pack.zip,938ca23b20319d8cb415bb6c758c1106a85aa9db,63e0916f5b5cc7f97dc9296f907f9ca8f942216bb13a192fe9e7588641ccecbec18355f40a76717b91cfd18c342afeb05bd9c5cc5426ac7dd75d058816ed7cd8,,,
modrinth-mrpack,resourcepacks/Norse Mythology Mash-up.zip,61514969,58.67 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/1COPjvze/versions/HD9hjLU9/Norse%20Mythology%20Mash-up.zip,a43084a14edef2db3a6a8768e712c011760681ca,14f85242cb01e357d7a7e3c44db2c2e9238f03b4d2b12dbb5946d3b2f9fd530def90261e1aaca96b7ad0887ed3f59e937232823e231a39a6824a33a3508a0c2f,,,
modrinth-mrpack,resourcepacks/Ocelots-Skin-Pack.zip,264288,258.09 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/YQaFsEwB/versions/8lSHT67E/Ocelots-Skin-Pack.zip,53a729f94a7c5dbabded30d44964202f88c4e745,86dbe64ef92748a0ea2dc4875a2e274aa4e53b86725f0da291585f1ea0f7531ed8758e04467a6ce0472449e28ff23910b7578f274c109cdb09bbc177ea2e9fc2,,,
modrinth-mrpack,resourcepacks/PACP_Base_Release.zip,4004907,3.82 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/gx2HeuWD/versions/WBVhgaQB/PACP_Base_Release.zip,19991fbedbbd8b93a65f538e07986063125473e0,7d3394fcf2d3111eed915e7c39f37c5cf9681ec27f66898ff22f9d3b6dfeb94313f133607d7aacfc370fccc61a7343463e9a9392e0b07aabaeb21db3bfa1bb51,,,
modrinth-mrpack,resourcepacks/Pattern Texture Pack.zip,8603401,8.20 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/2F04lb0o/versions/Xa45Zpzi/Pattern%20Texture%20Pack.zip,f3a43da896621ff0791678f99a648675430dc1b6,d1b3019787ec3cceeb3118a4590f5c896e58a821388b5462594c012be4af356c4675987851a904c33e487f8b5cf8dc20f826f7ede499de9383732bfa8affa504,,,
modrinth-mrpack,resourcepacks/Pirates Of The Caribbean.zip,136336789,130.02 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/bkDlbAtL/versions/iXaPhWv5/Pirates%20Of%20The%20Caribbean.zip,d0825bb7920b370cbd980a0e12aba803c0d69bdf,4514b0809b65bfec24205c4f2eef6835810b83fe905110d5e19d874bfba36fcc355966984148f264cc364bcd25be329d00a787e38389d6119c416628318eb0c9,,,
modrinth-mrpack,resourcepacks/Plastic Texture Pack.zip,16839703,16.06 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/meEXwbr9/versions/PMUQEBbF/Plastic%20Texture%20Pack.zip,a96b1c0d08c4c16941ea951a6a7b52f4c810c214,627ce0f6fd1544819fd083178bca28278bdfd4dfbccb1901a7861c6ffdf25d3de05a97cb545cd94b27ee5a67ece931cbf051ebffe2e5c4d3d6e1279075aa559e,,,
modrinth-mrpack,resourcepacks/Steampunk Texture Pack.zip,11510424,10.98 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/iWaY0S0z/versions/hIYnmTiH/Steampunk%20Texture%20Pack.zip,d37e63c73ca322742a050eef46972899c09a589a,d36458c69d3b7d42792e3ed5c3a339e644505def841c523c78868611f53da43196b1b1f0811a4579de8d711a94b4e9c44fb2bf2d74d99f716dda2104739efc4f,,,
modrinth-mrpack,resourcepacks/Super Cute Texture Pack.zip,7753433,7.39 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/ohS9Jkb7/versions/3ktHrThQ/Super%20Cute%20Texture%20Pack.zip,8541329e1b15af007a3be6b1124ea65cc064a7b5,0b0f6c2973d5261a076f452f6176bf98318fbba7b41f7a410e465a01bc713fe12bac47ce84e06b75827cadee3733c2c60194daf94a58ce64d10eff8ffacb6bb9,,,
modrinth-mrpack,resourcepacks/Super Mario Mash-Up.zip,34152130,32.57 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/ArxJTTKm/versions/YWSJqNQi/Super%20Mario%20Mash-Up.zip,3f86b0dca52fec9787e04f50e4bd19f4d0a66efe,858882da9c53d80379be0640ef0305cbd8048cfa6dd7645d332d8d23c0ed77e7d32ec6ee1d856d3df63ad2d97c98fee954255378dfe3c067aa676330ae2f54f9,,,
modrinth-mrpack,resourcepacks/The_Garden_Awakens_v1.0.zip,258610,252.55 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/btzz80tF/versions/N3oRgK5f/The_Garden_Awakens_v1.0.zip,2db27b9ba76c6019f6875b13eb55eda86a0a1ea8,7ed60857d1ba982b4c189dcd4a6a9488f3f7f1626983bcaeaf558b99ecf28b3d0423fd265424814b0b6a1bf914f8f85e87210c0bbcad90485db1e4ddbc17b65b,,,
modrinth-mrpack,resourcepacks/Transparency Fix.zip,7599,7.42 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/MK3k9U5o/versions/TQhkspk3/Transparency%20Fix.zip,8f73ae6d148de386ba9706f6225d3227ddea869c,4cbf836f9f318afd8620067e95be8d1d7f6cbcd5f567736a60ad831f35a18e6afc699adc632aefdbe1cfb8db897582b5188f300d68da6a2276a338233df8495c,,,
modrinth-mrpack,resourcepacks/TutorialWorldAddon.zip,252416,246.50 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/If3YYTYV/versions/RGGRpkO9/TutorialWorldAddon.zip,0043eb280ff3b7e0c6a02526d02a33479d6963cb,0b9f328a2a5d122d73c03234678f462df1fd5b0b610ec64d68b04268755fdb044f8aed77991b5d0b31d78833aca368007738eda709988a26d32f65077439c2c5,,,
modrinth-mrpack,resourcepacks/faithful-legacy.zip,401704,392.29 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/PbrKfOSH/versions/LaRBCmRN/faithful-legacy.zip,60fe181eb9b438b1f3b28cd9c74941db7c6a91b9,4bba8d453edbb00d3a6506bf4ed5b55cce25b4969216115cffcd089868dba70d84df7be41d41eefea8e0e5dd2be717c99be3e642cd538598b6b48c047cabaebd,,,
modrinth-mrpack,resourcepacks/golden-days-alpha-1.21.x-1.13.0.zip,122278,119.41 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/GalExSh7/versions/iJXxeZ11/golden-days-alpha-1.21.x-1.13.0.zip,08e7cf922e2d6d27ca8b4fef6ef93ecba0812c32,d09ba6107ab06228aae4266040141f4c4dc6670d8a65954c8480ce3fc9237c15d6c2f9f7f3c0624ce4163b4c33d394930b8283272d0716e02500a88ae98e38f4,,,
modrinth-mrpack,resourcepacks/golden-days-base-1.21.x-1.15.6.zip,4794855,4.57 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/BFzJ6aQL/versions/G36dsqyU/golden-days-base-1.21.x-1.15.6.zip,74e8943c683e7bb11469c3d7fb67339968743e37,76766068ce806f3e6b1057f8b0c5a81839e363bb882cac1bd01c76c9af1d489bcf4ba918cf99114c6632e39457be3b236e261a5edaeb26ab508d5331491d25e7,,,
modrinth-mrpack,resourcepacks/ore4j-O4J-3.3.0.zip,372873,364.13 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/pEZP92gi/versions/cbeycLW6/ore4j-O4J-3.3.0.zip,8da6de571bc0ab414a9223ee65514b44ea58cae5,ecf7eaa71c875c2455e481aa0ba5127e6e69cff4fdcff01e0ab3775405b0e690c966e23fee415fa7644b310655d03efd5f7fc94bf23e9da297690b6e9748c904,,,
modrinth-mrpack,resourcepacks/rcr3.zip,5709893,5.45 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/WUq4Lff9/versions/3St0gXVN/rcr3.zip,ea607b605fdcd533e8f17c3012407d25d47e1e6a,0cfc6b489af26506a83759e33460f192bc4b612c47cb91d7e3adf01668914622a61933d1a88854b86188fc4be3d3b825f9477db03fa85826fc3cb7b4fe4ff644,,,
modrinth-mrpack,resourcepacks/tu69.zip,631642,616.84 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/gHHngSJG/versions/Hwl7FQm1/tu69.zip,d0e5de89e2868e4ab937bd72ecb060bd2dcb511f,f154b13af5b99d1947bbc0f5b9355a00f083549c4f40141711ccfecc980e435ebb43d5344fb31ce46e814ca505d2531c140be5a6ff5fb951b6e7c5593b2aa641,,,
modrinth-mrpack,shaderpacks/BSL_v10.1.3.zip,1127026,1.07 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/Q1vvjJYV/versions/hIibTfxn/BSL_v10.1.3.zip,c2459c82c23dc7442eaf1976dade30c2c2f18a9f,3e68c8038e38b0860cf1258e5fc84bcd98007a70fb7ba49e306186be6e905187527b630b77cb9e8cc8ee80865606c0fb398c419a22f0076b2ed5c7d73748a9ba,,,
modrinth-mrpack,shaderpacks/Bliss_v2.1.2_(Chocapic13_Shaders_edit).zip,1791406,1.71 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/ZvMtQlho/versions/kC2Y8q1P/Bliss_v2.1.2_%28Chocapic13_Shaders_edit%29.zip,ded6c8a98305f8aff90ef781e7585b33b8452cfd,dafc60be4980ec40f40edc0f2625cb0976f3c9ce5ed86383146a120480826bb1de70ef5e38b7f1437294ed4d38c6ef3c82ebef0ae4e00b8cee165788c9c18280,,,
modrinth-mrpack,shaderpacks/ComplementaryReimagined_r5.8.1.zip,546925,534.11 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/HVnmMxH1/versions/yCCduG44/ComplementaryReimagined_r5.8.1.zip,5a021081f0178ed91dd911194071465ab0a4348b,6bd95215755d25812556ce790d976221f7d677d63112e3e4d3e70b08a62ed41348fa3792dd31bbe720d1e46fe2d525cadb4f66e6358118e1f4aa8e0d11f25c39,,,
modrinth-mrpack,shaderpacks/ComplementaryUnbound_r5.8.1.zip,546928,534.11 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/R6NEzAwj/versions/VMHXIk50/ComplementaryUnbound_r5.8.1.zip,af656a33be2cbd217ea08986ad2cdd76f6bbfe1c,9098dd9e0c18b80f7aba2839cea33ce9a614d97665bbfcac87ccce6e4771667c41602d99088852cb1642ccab20b2ceff9b98af8f2e795bd0d3b90b7c9cbab914,,,
modrinth-mrpack,shaderpacks/Kappa_v5.3.zip,3872527,3.69 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/Y8161YLz/versions/8p4viq8V/Kappa_v5.3.zip,620388c59df919fc29f8762268942f4871c2fb55,1103f42fe599ac6634675aa58e17de94b77b89ba148f30f3b4168eaebfe9e6ebc7fec76968c33b145d64e3234746efe3a932e0c2c46785f7e1b5b8bda8d355f9,,,
modrinth-mrpack,shaderpacks/MakeUp-UltraFast-9.5b.zip,398836,389.49 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/izsIPI7a/versions/V5pgSLtI/MakeUp-UltraFast-9.5b.zip,53115cd70e8d869ac55485b2c150b322ce2e5cd9,c4052ae04dda5c11bfbc77146c45cc09556f32cb89e5bfd19f31dc5fa78b644fc32ef978ee476b728cc4e3ba10bb7cbb9e7e799329a506c2ad8e720c10f43018,,,
modrinth-mrpack,shaderpacks/Noble v1.9.2.zip,11501257,10.97 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/sclYVqbt/versions/ZxqnfeEE/Noble%20v1.9.2.zip,d080441cf9fc42d1d08ab5d29f78bdc614cb3f8f,2560b73e88b2d87050730d013cb7d8d51bfb22b0cbe964a5b6c0405e04e6b7bf4b9720c50c1bffda3eaed8ca7254abc2adc874abe868534fdb998dd37c7681ca,,,
modrinth-mrpack,shaderpacks/Nostalgia_v5.1.zip,1842205,1.76 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/xEItlMn3/versions/fzxeGgx7/Nostalgia_v5.1.zip,c93900007773ce0314539461e26aa8faadf4aec9,9a15161da2e360bcc446bfeb5163a2b4e70e49b46545ccbdde05540a46d861a7a378c243769faeabca76019e75cb1e55b1b2c04f74b8aaa23b86d436ebbb034c,,,
modrinth-mrpack,shaderpacks/RedHat_v34.3.1.zip,194767,190.20 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/ZvitaqQh/versions/Ca8OxUZj/RedHat_v34.3.1.zip,357e3062b2930a269332c94ac863e7916d023116,bb0f2608f9055cf992c91375c98e77feafef4f596d9bf4046683664e6eb49d9cf294b3d74b28e640c4301b3bb525dca41c2ea97b992f14cbf923dbef3f5a0b60,,,
modrinth-mrpack,shaderpacks/RenderPearl v2.8.0-beta.2.zip,653791,638.47 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/BrRak9pu/versions/fKbKr1ez/RenderPearl%20v2.8.0-beta.2.zip,60b270441bfcb4047391bc5ccfb1eee45883594f,2a918c06213a362e241498cba2722725f94fdc4e44f0b0bec0ca4bdc177c23b16141abfcb20cc15d061f3867519163e6e8b714d6c216a6cc624d3a285f3c96b9,,,
modrinth-mrpack,shaderpacks/Shrimple_v0.12.zip,10884315,10.38 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/BS9T99lD/versions/tAx0UOBX/Shrimple_v0.12.zip,03f9a8e9c14f53a9c7ed33d89316ec930ab501cc,f294a570889be5397e3b21bdf7376b0dfc30b3ab0adf03ce994e682605374484b6fea4d2d0f6c4b83c54f2787dcc6d2b3a8387fe3dc4b7cb5ca7915d21d1fcd1,,,
modrinth-mrpack,shaderpacks/Solas Shader V3.6.zip,1229545,1.17 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/EpQFjzrQ/versions/g0PhnMJ1/Solas%20Shader%20V3.6.zip,c7c7384399399c6f1b06aa312e0f1a1a2793c314,022b2966a677f4251c69f6ac001507258440031f265fd87b49df5942336043fef7bd4509e91e576f7deea24047b0b65264323c38e9ffaf2af11a38e37ea4f77b,,,
modrinth-mrpack,shaderpacks/miniature-shader-2.18.11.zip,43581,42.56 KB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/UaS8ROxa/versions/hOUPzbJs/miniature-shader-2.18.11.zip,3ffd28709f4fd3d7780643b66d737e0661cbd141,0f6c08c97b7f5be819b50adfe4f73e7a8da2ee1bb52149e8954ad70e27166dce46f4c087a5babe10e713adc37ef8026c7d11866044c228a32b3359ef32865440,,,
modrinth-mrpack,shaderpacks/rethinking-voxels_r0.1-beta9.zip,8301317,7.92 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/kmwfVOoi/versions/cpD4esk9/rethinking-voxels_r0.1-beta9.zip,9689915ec1a7215eb6060be2a08eaf3a09ebdbab,1e32f41e67e527c3c60149677a05b61c6d305e440812e29abba745b8ed304954780ca48d58b834c49835790bc3c4d38f37c893c5cbdfea9edc07b72e1dabd296,,,
modrinth-mrpack,shaderpacks/superDuperVanilla.zip,2851664,2.72 MB,required,unsupported,cdn.modrinth.com,https://cdn.modrinth.com/data/LMIZZNxZ/versions/KB0sOLSc/superDuperVanilla.zip,f2d6d259368e8b8d8807abb1ac28aaa7cff85b8c,231b47716d5dab68fd1409c65750589c234d4d63312b3f8634342477686ae6db88edb9ecc3c5662fca245e71b16f16e2933e50751d13d5b06e7d3e26f8d9ebaf,,,
